Artist,Streams,Dancebility,Valence,Energy,Acousticness,Instrumentalness,Liveness,Speechiness
Grupo Frontera,404887295,59.0,69.0,53.0,12.0,0.0,23.0,3.0
"Grupo Marca Registrada, Grupo Frontera",147290338,57.0,80.0,59.0,8.0,0.0,6.0,5.0
"Grupo Marca Registrada, Junior H",287278853,79.0,64.0,59.0,28.0,0.0,11.0,14.0
Gunna,95217315,85.0,22.0,62.0,12.0,0.0,28.0,9.0
"Gunna, Lil Baby",54937991,90.0,74.0,54.0,16.0,0.0,13.0,28.0
Guns N' Roses,1553497987,45.0,67.0,90.0,9.0,11.0,10.0,5.0
"Gustavo Mioto, Mari Fernandez",222612678,64.0,61.0,91.0,15.0,0.0,72.0,4.0
"Gwen Stefani, Blake Shelton",180577478,63.0,93.0,88.0,1.0,0.0,12.0,4.0
"HA SUNG WOON, Jimin",240580042,53.0,14.0,43.0,64.0,0.0,13.0,3.0
Halsey,91781263,63.0,29.0,62.0,4.0,0.0,18.0,4.0
"Halsey, BTS",1065580332,65.0,80.0,86.0,9.0,0.0,19.0,10.0
"Halsey, Suga",51985779,43.0,14.0,74.0,1.0,0.0,19.0,8.0
Harry Styles,11608645649,61.35294117647059,54.0,58.88235294117647,42.8235294117647,1.588235294117647,14.294117647058824,5.352941176470588
Hotel Ugly,586967944,56.5,36.5,44.0,31.5,0.0,11.0,10.0
Hozier,2135158446,57.0,41.0,66.0,63.0,0.0,12.0,5.0
INTERWORLD,357580552,59.0,15.0,64.0,43.0,90.0,12.0,10.0
"IU, Agust D",95816024,73.0,44.0,57.0,39.0,0.0,32.0,6.0
IVE,942190597,72.25,57.75,81.0,4.25,0.0,13.75,8.0
Imagine Dragons,5272484650,62.333333333333336,59.0,73.66666666666667,8.666666666666666,0.0,19.333333333333332,7.0
"Imagine Dragons, League of Legends, Arcane",1223481149,73.0,54.0,74.0,23.0,0.0,41.0,23.0
"Imagine Dragons, League of Legends, JID, Arcane",1223481149,72.0,59.0,76.0,24.0,0.0,42.0,28.0
"Intense, AP Dhillon, Gurinder Gill",327498031,84.0,49.0,72.0,8.0,0.0,15.0,8.0
"Interplanetary Criminal, Eliza Rose",244585109,74.0,71.0,89.0,24.0,61.0,15.0,5.0
"Israel & Rodolffo, Ana Castela",263453310,65.0,72.0,95.0,31.0,0.0,92.0,5.0
"Israel & Rodolffo, Mari Fernandez",138517666,63.0,75.0,92.0,31.0,0.0,91.0,5.0
"J Balvin, Bad Bunny",1435127549,75.0,43.0,65.0,15.0,0.0,11.0,32.0
"J Balvin, Maria Becerra",720825549,89.0,77.0,82.0,3.0,0.0,17.0,11.0
"J Balvin, Nio Garcia, Bad Bunny",528544703,74.0,79.0,66.0,11.0,0.0,8.0,16.0
J. Cole,1791000570,70.0,47.0,52.0,30.0,0.0,6.0,33.0
"J. Cole, Lil Durk",144565150,83.0,69.0,44.0,15.0,0.0,10.0,33.0
JISOO,232896922,84.0,64.0,39.0,3.0,0.0,11.0,4.0
JVKE,1097262367,46.5,23.5,51.5,63.5,9.0,16.5,4.5
Jack Black,68216992,71.0,41.0,31.0,79.0,0.0,10.0,5.0
Jack Harlow,1038470158,79.66666666666667,28.0,59.666666666666664,1.0,3.3333333333333335,11.333333333333334,9.0
"Jack Harlow, Lil Nas X",1814349763,74.0,89.0,70.0,2.0,0.0,5.0,6.0
Jain,165484133,82.0,40.0,66.0,39.0,51.0,25.0,7.0
James Arthur,2686344050,37.0,34.5,56.0,36.5,0.0,10.0,4.0
"James Blake, Metro Boomin",39666245,59.0,26.0,60.0,46.0,1.0,25.0,13.0
"James Hype, Miggy Dela Rosa",462791599,84.0,70.0,69.0,1.0,0.0,5.0,5.0
"Jasiel Nuï¿½ï¿½ez, Peso P",129083819,73.5,82.5,65.0,28.5,0.5,13.0,3.5
Jason Derulo,363467642,77.0,51.0,79.0,5.0,0.0,16.0,5.0
Jaymes Young,888046992,67.0,50.0,67.0,15.0,0.0,30.0,4.0
Jessi,136996305,87.0,46.0,60.0,1.0,0.0,13.0,16.0
Jessica Darrow,267758538,65.0,37.0,58.0,2.0,0.0,4.0,31.0
Jimin,705445695,61.333333333333336,41.333333333333336,77.0,4.0,0.0,29.0,4.666666666666667
Jin,203436468,54.0,22.0,76.0,0.0,0.0,14.0,3.0
Jnr Choi,245095641,74.0,39.0,65.0,5.0,1.0,11.0,35.0
John Legend,2086124197,42.0,33.0,26.0,92.0,0.0,13.0,3.0
"John Legend, Metro Boomin",78139948,33.0,51.0,59.0,76.0,0.0,44.0,6.0
"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",460492795,33.0,39.0,61.0,32.0,0.0,77.0,3.0
Joji,2357270185,47.666666666666664,23.333333333333332,44.0,60.333333333333336,4.666666666666667,20.666666666666668,4.333333333333333
"Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",120847157,91.0,73.0,72.0,13.0,0.0,9.0,15.0
Josï¿½ï¿½ Felic,520034544,50.0,96.0,82.0,47.0,0.0,34.0,4.0
"Juan Cruz Toledo, Huilen Toledo",1230855859,29.0,12.0,33.0,68.0,0.0,12.0,5.0
Juice WRLD,2474103659,52.0,34.5,55.0,20.5,0.0,35.5,14.0
"Julieta Venegas, Bad Bunny, Tainy",775542072,64.0,14.0,70.0,9.0,0.0,9.0,8.0
Jung Kook,284788646,52.0,42.0,61.5,19.5,0.0,46.5,5.5
"Junior H, Eden Muï¿½ï",89933133,70.0,42.0,43.0,78.0,0.0,11.0,3.0
"Junior H, Peso Pluma",410337753,65.5,81.5,64.0,28.0,0.0,12.5,5.0
Justin Bieber,3919813522,63.0,60.666666666666664,55.333333333333336,52.0,0.0,25.666666666666668,18.0
"Justin Bieber, Daniel Caesar, Giveon",1445941661,63.0,49.0,68.0,38.0,0.0,42.0,18.0
"Justin Bieber, Don Toliver",106919680,82.0,82.0,66.0,13.0,0.0,11.0,6.0
"Justin Bieber, The Kid Laroi",2665343922,59.0,48.0,76.0,4.0,0.0,10.0,5.0
"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",393230256,79.0,79.0,70.0,57.0,0.0,66.0,8.0
KALUSH,53729194,83.0,32.0,82.0,14.0,0.0,12.0,4.0
Kaifi Khalil,156777415,58.0,26.0,38.0,91.0,0.0,10.0,4.0
Kali Uchis,256483385,64.0,88.0,72.0,51.0,0.0,17.0,5.0
"Kali Uchis, Amaarae, Moliy",354065229,86.0,31.0,53.0,43.0,0.0,11.0,6.0
"Kaliii, Kaliii",113509496,82.0,51.0,39.0,2.0,0.0,9.0,49.0
"Kanii, PR1ISVX",77377503,67.0,11.0,76.0,8.0,47.0,30.0,7.0
Kanye West,1967540868,65.33333333333333,38.333333333333336,62.0,6.666666666666667,0.0,20.0,12.0
"Kanye West, Alicia Keys, Fivio Foreign",107255472,47.0,50.0,80.0,10.0,0.0,32.0,38.0
"Kanye West, Lil Durk, Cardi B",85924992,88.0,52.0,69.0,0.0,0.0,8.0,23.0
"Kanye West, XXXTENTACION",194902696,71.0,39.0,86.0,2.0,0.0,51.0,25.0
Karol G,1260876433,79.25,51.75,60.5,57.25,0.25,12.5,17.5
"Karol G, Becky G",716591492,84.0,90.0,70.0,9.0,0.0,14.0,8.0
"Karol G, Ovy On The Drums",294352144,95.0,43.0,69.0,47.0,0.0,9.0,31.0
"Karol G, Quevedo",93438910,86.0,68.0,79.0,39.0,0.0,11.0,29.0
"Karol G, Romeo Santos",266624541,79.0,58.0,78.0,34.0,0.0,11.0,25.0
"Karol G, Shakira",618990393,72.0,61.0,63.0,67.0,0.0,9.0,28.0
Kate Bush,1024858327,63.0,20.0,55.0,72.0,0.0,6.0,6.0
"Katy Perry, Alesso",226897599,69.0,70.0,89.0,4.0,0.0,49.0,3.0
Keane,1089402494,45.0,33.0,59.0,6.0,0.0,8.0,3.0
Keisya Levronka,184807630,49.0,14.0,40.0,82.0,0.0,11.0,3.0
Kelly Clarkson,485285717,51.0,69.0,81.0,0.0,0.0,21.0,5.0
Kendrick Lamar,3033135947,64.58333333333333,50.0,52.916666666666664,51.25,0.08333333333333333,14.416666666666666,20.5
"Kendrick Lamar, Baby Keem",560222750,71.0,14.0,61.0,1.0,0.0,23.0,33.0
"Kendrick Lamar, Beth Gibbons",33381454,49.0,50.0,37.0,87.0,0.0,11.0,35.0
"Kendrick Lamar, Beyoncï¿",57089066,78.0,20.0,70.0,1.0,0.0,16.0,4.0
"Kendrick Lamar, Blxst, Amanda Reifer",237351106,78.0,40.0,74.0,36.0,0.0,17.0,27.0
"Kendrick Lamar, Ghostface Killah, Summer Walker",76831876,57.0,71.0,82.0,19.0,0.0,15.0,29.0
"Kendrick Lamar, Jay Rock",1093605526,74.0,37.0,53.0,7.0,0.0,21.0,10.0
"Kendrick Lamar, Kodak Black",123216717,92.0,78.0,57.0,46.0,0.0,14.0,9.0
"Kendrick Lamar, Sam Dew, Baby Keem",86176890,61.0,66.0,71.0,53.0,0.0,32.0,46.0
"Kendrick Lamar, Sampha",127309180,55.0,50.0,78.0,19.0,0.0,11.0,35.0
"Kendrick Lamar, Tanna Leone",58687425,73.0,26.0,54.0,30.0,0.0,34.0,32.0
"Kendrick Lamar, Taylour Paige",68895644,65.0,52.0,69.0,31.0,0.0,8.0,36.0
Kenia OS,156214700,81.0,64.0,79.0,5.0,0.0,31.0,3.0
Kenshi Yonezu,210038833,58.0,29.0,94.0,0.0,0.0,9.0,11.0
"Kevin Gates, Juicy J",109091573,77.0,68.0,70.0,6.0,0.0,17.0,20.0
Kevin Kaarl,244891912,58.0,27.0,36.0,86.0,0.0,9.0,3.0
King,319566866,70.0,40.0,51.0,35.0,0.0,10.0,4.0
Kodak Black,342779426,83.0,11.0,41.0,0.0,0.0,36.0,14.0
"Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",133753727,53.0,24.0,67.0,11.0,0.0,10.0,28.0
Kordhell,448843705,71.0,57.0,97.0,1.0,0.0,13.0,11.0
"L7nnon, DJ Biel do Furduncinho, Bianca",176103902,95.0,83.0,57.0,54.0,0.0,10.0,25.0
LE SSERAFIM,530549573,87.0,62.5,71.0,6.5,0.0,12.0,11.0
LF System,244790012,58.0,68.0,91.0,2.0,0.0,27.0,11.0
Labrinth,2312730131,43.0,31.857142857142858,47.714285714285715,44.0,16.142857142857142,18.857142857142858,10.0
"Labrinth, Zendaya",426204830,37.0,17.0,67.0,2.0,0.0,34.0,9.0
Lady Gaga,610826730,55.0,35.0,64.0,3.5,0.0,27.0,3.0
"Lady Gaga, Bradley Cooper",2159346687,57.0,30.0,40.0,38.0,0.0,26.0,3.0
Lana Del Rey,1396024922,49.0,20.333333333333332,62.333333333333336,33.0,3.0,10.666666666666666,5.0
"Lana Del Rey, Taylor Swift",60350538,66.0,32.0,40.0,81.0,0.0,11.0,3.0
Lasso,263280370,81.0,72.0,65.0,4.0,0.0,14.0,4.0
"Latto, Jung Kook",141381703,80.0,89.0,83.0,31.0,0.0,8.0,4.0
Lauren Spencer Smith,184826429,70.0,31.0,44.0,84.0,0.0,9.0,39.0
"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",349585590,60.0,45.0,47.0,62.0,0.0,31.0,5.0
Leah Kate,185550869,54.0,45.0,79.0,1.0,0.0,17.0,5.0
Leo Santana,134294498,81.0,97.0,77.0,75.0,0.0,35.0,3.0
Lewis Capaldi,4734698360,54.0,45.333333333333336,58.333333333333336,56.0,0.0,18.666666666666668,4.333333333333333
Libianca,373199958,59.0,71.0,42.0,55.0,0.0,10.0,7.0
Lil Baby,187339412,72.0,22.0,64.0,1.0,0.0,10.5,40.0
"Lil Durk, Morgan Wallen",46065667,76.0,61.0,58.0,6.0,0.0,16.0,3.0
Lil Nas X,2988745319,66.33333333333333,54.0,69.33333333333333,15.333333333333334,0.0,17.333333333333332,14.0
Lil Tjay,190981339,68.0,41.0,55.0,16.0,0.0,10.0,12.0
Lil Uzi Vert,457184829,49.0,4.0,55.0,7.0,0.0,6.0,3.0
Lil Yachty,115331792,70.0,26.0,56.0,14.0,83.0,11.0,5.0
Linkin Park,2985590613,52.5,32.0,88.0,0.5,0.0,48.0,5.0
Lisa,863625566,83.0,40.0,55.0,16.0,0.0,14.0,23.0
"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",236940480,70.0,61.0,44.0,40.0,0.0,37.0,4.0
Lizzo,1695478069,80.0,78.66666666666667,75.0,9.666666666666666,0.0,25.333333333333332,8.333333333333334
Lizzy McAlpine,293186992,51.0,27.0,33.0,48.0,0.0,22.0,3.0
Lord Huron,1410088830,45.0,10.0,37.0,97.0,25.0,64.0,4.0
Loreen,201660859,55.0,30.0,78.0,24.0,0.0,12.0,8.0
"Lost Frequencies, Calum Scott",972509632,67.0,26.0,64.0,52.0,0.0,17.0,10.0
Luar La L,273914335,70.0,46.0,76.0,30.0,0.0,9.0,45.0
Luciano,160035717,84.0,61.0,42.0,31.0,0.0,9.0,9.0
"Luciano, Aitch, Bï¿½",146223492,80.0,82.0,81.0,14.0,0.0,13.0,36.0
"Ludwig Goransson, Foudeqush",71095708,62.0,25.0,44.0,51.0,33.0,14.0,3.0
"Luis R Conriquez, La Adictiva",323455692,70.0,97.0,59.0,55.0,0.0,27.0,12.0
Luke Combs,157058870,71.0,67.0,60.0,19.0,0.0,12.0,3.0
"Luude, Colin Hay",252871192,31.0,4.0,86.0,1.0,0.0,28.0,17.0
"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",176290831,93.0,77.0,45.0,25.0,0.0,13.0,27.0
"MC Caverinha, KayBlack",71573339,84.0,55.0,47.0,26.0,0.0,20.0,64.0
"MC Ryan SP, Love Funk, Mc Paiva ZS",187701588,59.0,62.0,60.0,12.0,0.0,5.0,44.0
"MC Xenon, Os Gemeos da Putaria",93587665,53.0,40.0,36.0,73.0,0.0,11.0,33.0
"MNEK, Jax Jones",300983101,77.0,53.0,78.0,19.0,0.0,29.0,4.0
"Mabel Matiz, Mert Demir",136689549,70.0,92.0,59.0,3.0,0.0,10.0,3.0
Mac DeMarco,244658767,90.0,64.0,14.0,67.0,35.0,11.0,10.0
Mae Stephens,165584767,90.0,96.0,73.0,62.0,0.0,9.0,4.0
Mahalini,166570053,56.0,20.0,43.0,89.0,0.0,12.0,4.0
"Mahmood, Blanco",135079152,52.0,44.0,60.0,40.0,0.0,26.0,3.0
"Mainstreet, Chefin",143139338,79.0,86.0,52.0,66.0,0.0,9.0,7.0
"Maldy, Karol G",322336177,63.0,34.0,86.0,26.0,0.0,21.0,39.0
Maluma,513643924,76.0,63.0,77.0,14.0,0.0,15.0,22.0
"Mambo Kingz, DJ Luian, Anuel Aa",197257295,72.0,54.5,66.5,26.0,0.0,10.5,6.5
Manuel Turizo,1214083358,84.0,85.0,68.0,58.0,0.0,22.0,4.0
Maria Becerra,43857627,68.0,40.0,79.0,33.0,0.0,30.0,6.0
Mariah Carey,1449779435,34.0,33.0,63.0,16.0,0.0,7.0,4.0
Maroon 5,1759567999,77.0,60.0,32.0,84.0,0.0,8.0,5.0
"Maroon 5, Wiz Khalifa",1479264469,74.0,51.0,74.0,2.0,0.0,29.0,4.0
"Marshmello, Jonas Brothers",651732901,72.0,67.0,72.0,0.0,0.0,13.0,4.0
"Marshmello, Juice WRLD",84697729,65.0,24.0,53.0,6.0,0.0,51.0,4.0
"Marshmello, Khalid",295307001,91.0,63.0,77.0,12.0,1.0,10.0,5.0
"Marshmello, Manuel Turizo",223633238,78.0,70.0,68.0,3.0,1.0,11.0,4.0
Marï¿½ï¿½lia Mendo,267789608,74.0,79.0,87.0,45.0,0.0,30.0,3.0
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",263894529,46.0,62.0,83.0,53.0,0.0,97.0,28.0
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",291709698,73.0,68.0,83.0,55.0,0.0,90.0,7.0
"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",258316038,80.0,62.0,69.0,28.0,0.0,13.0,7.0
Masked Wolf,1138474110,78.0,47.0,70.0,18.0,0.0,15.0,9.0
"Matuï¿½ï¿½, Wiu, ",187772591,78.0,63.0,64.0,1.0,0.0,7.0,4.0
"Mc Livinho, DJ Matt D",39709092,63.0,36.0,34.0,76.0,0.0,35.0,9.0
"Mc Pedrinho, DJ 900",11956641,93.0,68.0,65.0,42.0,0.0,12.0,25.0
"Mc Pedrinho, Pedro Sampaio",208166039,78.0,55.0,57.0,4.0,0.0,10.0,8.0
"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",129314708,71.0,78.0,40.0,46.0,0.0,7.0,45.0
Meghan Trainor,502574952,84.0,88.0,53.0,35.0,0.0,8.0,7.0
Melanie Martinez,67070410,72.0,42.0,66.0,18.0,4.0,19.0,4.0
"Melody, Ana Castela, Dj Chris No Beat",191873381,77.0,74.0,74.0,47.0,0.0,34.0,8.0
Metallica,704171068,54.0,59.0,83.0,0.0,44.0,20.0,4.0
"Metro Boomin, Coi Leray",70106975,78.0,5.0,30.0,21.0,0.0,13.0,5.0
Michael Bublï¿,1283806731,50.0,54.0,35.0,89.0,0.0,19.0,3.5
"Migrantes, LiL CaKe, Nico Valdi",231332117,84.0,96.0,79.0,43.0,0.0,18.0,11.0
Miguel,950906471,68.0,51.0,60.0,3.0,0.0,19.0,10.0
Miley Cyrus,1887370770,69.0,57.0,66.0,8.0,0.0,6.5,5.0
Morgan Wallen,1666199217,58.90909090909091,60.45454545454545,77.27272727272727,21.0,0.0,23.454545454545453,3.272727272727273
"Morgan Wallen, Eric Church",58890931,50.0,49.0,76.0,12.0,0.0,12.0,3.0
Mr.Kitty,646886885,58.0,4.0,60.0,7.0,41.0,8.0,3.0
Muni Long,181328253,51.0,66.0,53.0,60.0,0.0,11.0,18.0
Musical Youth,195918494,73.0,88.0,67.0,20.0,0.0,32.0,5.0
Myke Towers,133716286,71.0,61.0,74.0,7.0,0.0,10.0,4.0
"Myke Towers, Quevedo",221409663,79.0,66.0,74.0,8.0,0.0,11.0,5.0
Mï¿½ï¿½ne,2675632206,65.5,64.75,72.25,3.25,0.0,18.5,4.5
"NEIKED, Mae Muller, Polo G",421040617,72.0,67.0,68.0,0.0,0.0,14.0,4.0
NF,52722996,73.0,22.0,86.0,31.0,0.0,12.0,4.0
NIKI,290228626,63.0,76.0,67.0,38.0,0.0,6.0,4.0
NLE Choppa,190490915,94.0,71.0,61.0,12.0,0.0,53.0,42.0
NMIXX,135444283,39.0,28.0,77.0,4.0,0.0,6.0,29.0
Nat King Cole,516799679,52.5,59.0,25.5,82.5,0.0,9.5,4.0
Natanael Cano,31873544,81.0,90.0,77.0,1.0,0.0,9.0,5.0
"Natanael Cano, Gabito Ballesteros, Peso Pluma",463564958,77.0,79.0,73.0,15.0,0.0,27.0,10.0
"Natanael Cano, Peso Pluma",436027885,78.0,89.0,83.0,10.0,0.0,12.0,5.0
Nayeon,213505179,80.0,36.0,86.0,4.0,0.0,3.0,5.0
"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",333146475,80.0,77.0,85.0,11.0,0.0,17.0,14.0
"Nengo Flow, Bad Bunny",304118600,89.0,61.0,66.0,17.0,0.0,36.0,16.0
Nessa Barrett,131746175,44.0,44.0,67.0,7.0,0.0,12.0,13.0
New West,411747614,60.0,24.0,35.0,73.0,0.0,31.0,3.0
NewJeans,1544567007,76.66666666666667,57.5,75.66666666666667,26.5,0.0,14.166666666666666,9.0
Niall Horan,144584800,57.0,68.0,76.0,7.0,0.0,33.0,3.0
Nicki Minaj,510105069,82.5,60.0,81.0,9.0,0.0,21.0,25.0
"Nicki Minaj, Aqua, Ice Spice",65156199,77.0,75.0,58.0,52.0,0.0,23.0,25.0
"Nicki Minaj, Ice Spice",104992946,90.0,74.0,68.0,14.0,0.0,10.0,19.0
"Nicki Minaj, Lil Baby",146065318,86.5,64.5,60.5,26.5,0.0,12.5,22.5
